-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e9c71791322e51dbb0c320852e062008/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0af6fd0278f08621c81ced204a59e68b/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a3ff245e3cf2b62d37e8cc4984a2f7ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/e124da3fb42aa39503b72a8ddc2adc5f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4e73d1a04ac32cc7fc7bfaa4f96d985d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b2ba867cdaad1573c89bba08ca759f05/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/6473ec4ee1b64fabd9746cb8d30758cf/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4152f07c6c74fe98f3047f4722b8f823/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b40a231b4faadcb33efd12038f00e0fe/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9fa7a110ed96df58bb65c8902d877c9c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/dbcd80b734f2acff818fac97ddd9d212/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/77a0f894374dd5b461e49bce63158743/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d38b9ab1b249d4a5d435e266d2f414f8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/b89e64c1e70471dada183ae897f23e53/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/30adf90540bad01f9b41de9223cb62a0/transformed/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/8465dc7e52e041d9165c5b362b08a085/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c000058da4d0d0ca0000b1129f4604a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a19492662020054c31f21045e737df14/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/abfd1d605a1b44cf3fc665845f79c33a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.agorabuilder:native-full-sdk:3.5.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b04490c8e3f791c929c2b198be35afc/transformed/jetified-native-full-sdk-3.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c4e047f26a4cba38b21b00a65ce37329/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c83ba8b6c50f6c06af0fc6e4f9ec10b/transformed/jetified-tensorflow-lite-2.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4a02fbc0612db7c5561cfdc0996fe5f8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:3:1-32:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b4c210e9f9e4b8e9059cc753c63b249/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3bde583661d9c31d65a14938df0de9/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml:1:1-11:12
	package
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:2:5-43
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:57:5-69
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:57:5-69
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:google_sign_in] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:8:5-67
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/032ef941f24642619eefbcb6b364b92f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/032ef941f24642619eefbcb6b364b92f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:14:5-67
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:14:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/470f9afe58b77a5c51380c47e811c6b0/transformed/jetified-paypal-one-touch-3.15.0/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/470f9afe58b77a5c51380c47e811c6b0/transformed/jetified-paypal-one-touch-3.15.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3bde583661d9c31d65a14938df0de9/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3bde583661d9c31d65a14938df0de9/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:5:4-55:19
MERGED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5c83d4d59506def8c931efff9b02d00d/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5c83d4d59506def8c931efff9b02d00d/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/69aa527512903e2ae33e8ccbdb6d4a08/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/69aa527512903e2ae33e8ccbdb6d4a08/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
